nohup: ignoring input
Activating venv and running dev server...
Starting Flask-SocketIO server on 0.0.0.0:5000
(41972) wsgi starting up on http://0.0.0.0:5000
(41972) accepted ('127.0.0.1', 53818)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:10] "POST /socket.io/?EIO=4&transport=polling&t=PeGrpFJ&sid=oapREYjObpfKuLjpAAEe HTTP/1.1" 400 241 0.000182
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:11] "POST /socket.io/?EIO=4&transport=polling&t=PeGrpUh&sid=dHTU0D1VZzLIr0oPAACs HTTP/1.1" 400 241 0.000141
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:12] "GET /socket.io/?EIO=4&transport=polling&t=PeGrpiq HTTP/1.1" 200 276 0.000237
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:13] "GET /socket.io/?EIO=4&transport=polling&t=PeGrpy_&sid=g56cERUOILcYPI6lAAEg HTTP/1.1" 400 189 0.000133
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:14] "GET /socket.io/?EIO=4&transport=polling&t=PeGrqC2 HTTP/1.1" 200 276 0.000512
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:14] "POST /socket.io/?EIO=4&transport=polling&t=PeGrqDJ&sid=OkzJTVbQq7nim5wKAACv HTTP/1.1" 400 241 0.000344
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:16] "POST /socket.io/?EIO=4&transport=polling&t=PeGrqlG&sid=U7WApSnI6qXxFVgQAACy HTTP/1.1" 400 241 0.000212
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:17] "GET /socket.io/?EIO=4&transport=polling&t=PeGrqwv HTTP/1.1" 200 276 0.000318
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGrrBA&sid=yhNiUicVjJMSxOpiAAEh HTTP/1.1" 400 189 0.000260
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGrrBX&sid=CA7_iFVirfqJX70cAAEi HTTP/1.1" 400 189 0.000139
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:20] "GET /socket.io/?EIO=4&transport=polling&t=PeGrrfo HTTP/1.1" 200 276 0.000322
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:20] "POST /socket.io/?EIO=4&transport=polling&t=PeGrrgJ&sid=VTG29HN8mFDLu1HlAAAJ HTTP/1.1" 200 195 0.002116
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:22] "POST /socket.io/?EIO=4&transport=polling&t=PeGrsAF&sid=VTG_gkt8gdiBh4P_AAC0 HTTP/1.1" 400 241 0.000205
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:22] "GET /socket.io/?EIO=4&transport=polling&t=PeGrsAI&sid=ZHJXMfbDCsnHrHJiAAEj HTTP/1.1" 400 189 0.000125
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:24] "GET /socket.io/?EIO=4&transport=polling&t=PeGrseJ HTTP/1.1" 200 276 0.000247
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:26] "GET /socket.io/?EIO=4&transport=polling&t=PeGrt7a HTTP/1.1" 200 276 0.000251
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:28] "GET /socket.io/?EIO=4&transport=polling&t=PeGrtcq HTTP/1.1" 200 276 0.000237
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:34] "POST /socket.io/?EIO=4&transport=polling&t=PeGrv5b&sid=TJCB3se149r36s-dAAAA HTTP/1.1" 400 241 0.000152
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:37] "GET /socket.io/?EIO=4&transport=polling&t=PeGrvpR HTTP/1.1" 200 276 0.000232
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:38] "GET /socket.io/?EIO=4&transport=polling&t=PeGrw3s&sid=TmF0F17oFcULYeYGAAC8 HTTP/1.1" 400 189 0.000134
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:39] "POST /socket.io/?EIO=4&transport=polling&t=PeGrwK2&sid=NjlxA3upnhJo2LybAAC- HTTP/1.1" 400 241 0.000154
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:45] "POST /socket.io/?EIO=4&transport=polling&t=PeGrxnQ&sid=wLo6V-3U0FFCR2KXAADB HTTP/1.1" 400 241 0.001760
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:47] "POST /socket.io/?EIO=4&transport=polling&t=PeGryGP&sid=EN0XD8xIF-vBZcFPAAEn HTTP/1.1" 400 241 0.000204
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:48] "POST /socket.io/?EIO=4&transport=polling&t=PeGryWx&sid=Usy4AUY57NKszcqCAAIf HTTP/1.1" 400 241 0.000162
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:49] "GET /socket.io/?EIO=4&transport=polling&t=PeGrset&sid=eY7DtVM_nY-Iu-k4AAAL HTTP/1.1" 200 157 24.965496
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:49] "POST /socket.io/?EIO=4&transport=polling&t=PeGrymi&sid=4xR_d7TmESHei7bVAADC HTTP/1.1" 400 241 0.000178
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:50] "POST /socket.io/?EIO=4&transport=polling&t=PeGry_W&sid=FDb6iqHFEzX4mDajAADF HTTP/1.1" 400 241 0.000141
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:52] "GET /socket.io/?EIO=4&transport=polling&t=PeGrzTq HTTP/1.1" 200 276 0.000230
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:53] "POST /socket.io/?EIO=4&transport=polling&t=PeGrzkf&sid=U5a6AYk-LFis21OTAAIg HTTP/1.1" 400 241 0.000203
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:55] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-Cd HTTP/1.1" 200 276 0.000489
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:57] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-hx HTTP/1.1" 200 276 0.000222
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:58] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-yP&sid=KbAhD3gGIDQFA8VMAAEo HTTP/1.1" 400 189 0.000142
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:59] "POST /socket.io/?EIO=4&transport=polling&t=PeGr_CX&sid=jeVy1rby7pbf3Ci7AADL HTTP/1.1" 400 241 0.000147
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:01] "GET /socket.io/?EIO=4&transport=polling&t=PeGr_h5&sid=gq0r3jBfbvJwgZBjAAEr HTTP/1.1" 400 189 0.000133
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:04] "GET /socket.io/?EIO=4&transport=polling&t=PeGs0PK HTTP/1.1" 200 276 0.001766
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:05] "GET /socket.io/?EIO=4&transport=polling&t=PeGs0fX&sid=y59Reu2OhYjhDFSXAAIh HTTP/1.1" 400 189 0.000283
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:07] "GET /socket.io/?EIO=4&transport=polling&t=PeGs194&sid=vZtevcgRsHDOJoYMAAIi HTTP/1.1" 400 189 0.000169
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:08] "POST /socket.io/?EIO=4&transport=polling&t=PeGs1P8&sid=WpnlECsCZFCUoYWdAAIj HTTP/1.1" 400 241 0.001787
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:11] "POST /socket.io/?EIO=4&transport=polling&t=PeGs27e&sid=PWuIgVqPh3foxWVbAADQ HTTP/1.1" 400 241 0.000142
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:13] "POST /socket.io/?EIO=4&transport=polling&t=PeGs2cW&sid=mUnSow5q3ChgPia1AADV HTTP/1.1" 400 241 0.000415
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:16] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3LQ&sid=8GRtdVaoKTZn-uqYAAEu HTTP/1.1" 400 241 0.000144
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:17] "GET /socket.io/?EIO=4&transport=polling&t=PeGrzUW&sid=AmmnSBDnjAXK5iDvAAAP HTTP/1.1" 200 157 24.956711
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:17] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3bd&sid=9rXUjpvy3Nl74eHrAAIk HTTP/1.1" 400 241 0.000146
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3q1 HTTP/1.1" 200 276 0.000233
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3ra&sid=keTmTIkTtoXzx-VnAADY HTTP/1.1" 400 241 0.000156
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:20] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4JL HTTP/1.1" 200 276 0.000260
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:22] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4pU.0&sid=OWMy3gOnGIOUfHS-AADa HTTP/1.1" 400 189 0.000188
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:23] "POST /socket.io/?EIO=4&transport=polling&t=PeGs52d&sid=fOJg7vQ9AquUnoMUAAAQ HTTP/1.1" 400 241 0.000149
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:24] "POST /socket.io/?EIO=4&transport=polling&t=PeGs5IR&sid=Nwrx5S8nm9FWI59YAAIl HTTP/1.1" 400 241 0.000213
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:24] "POST /socket.io/?EIO=4&transport=polling&t=PeGs5Iw&sid=Nwrx5S8nm9FWI59YAAIl HTTP/1.1" 400 241 0.000146
88.171.588.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:26] "GET /socket.io/?EIO=4&transport=polling&t=PeGs5nm&sid=1RHuztagSiWg-2K88.171.52.252,127.0.0.1 - - [23/O88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:28] "GET /socket.io/?EIO=4&transport=polling&t=PeGs6H0&sid=xpyo2MyTILhKXpQEAAAW HTTP/1.1" 400 189 0.000131
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:29] "POST /socket.io/?EIO=4&transport=polling&t=PeGs6Xw&sid=Hw21sGxU9Ii10f0oAADk HTTP/1.1" 400 241 0.000198
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:31] "GET /socket.io/?EIO=4&transport=polling&t=PeGs70V&sid=-1P67rBg8dgn0tJ5AADo HTTP/1.1" 400 189 0.000170
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:33] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7Vu&sid=63a-os4TjbEbIlpYAADp HTTP/1.1" 400 241 0.000210
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:35] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7_O&sid=Xx53pchR2ufQWzgaAADs HTTP/1.1" 400 241 0.000203
(38983) accepted ('127.0.0.1', 34664)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:36] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8DH HTTP/1.1" 200 276 0.000289
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:37] "GET /socket.io/?EIO=4&transport=websocket&sid=wEqrJuOa15L3l06-AAIm HTTP/1.1" 400 241 0.000857
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8ib HTTP/1.1" 200 276 0.000656
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:39] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8yp&sid=nxgZ5za8t2_JzinCAAEw HTTP/1.1" 400 189 0.000177
3:37] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8Th&sid=wEqrJuOa15L3l06-AAIm HTTP/1.1" 400 189 0.000138
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8lo&sid=9aEFX_4FEOEvM6P6AAEv HTTP/1.1" 400 241 0.001544
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:36] "POST /socket.io/?EIO=4&transport=polling&t=PeGrgyK&sid=U7Cfmjj7mkIo4XxTAACM HTTP/1.1" 400 241 0.000221
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:37] "POST /socket.io/?EIO=4&transport=polling&t=PeGrhBV&sid=3hjBbzqTGMneFfpAAAIc HTTP/1.1" 400 241 0.000200
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:47] "GET /socket.io/?EIO=4&transport=polling&t=PeGrjdN&sid=wFCpINu2az8__SSmAACX HTTP/1.1" 400 189 0.000208
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:49] "GET /socket.io/?EIO=4&transport=polling&t=PeGrk63&sid=RNhXUmkCMwJ6fOfrAACZ HTTP/1.1" 400 189 0.000210
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:50] "POST /socket.io/?EIO=4&transport=polling&t=PeGrkMQ&sid=prSljs6loaqD2s8MAACa HTTP/1.1" 400 241 0.000150
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:56] "GET /socket.io/?EIO=4&transport=polling&t=PeGrlok HTTP/1.1" 200 276 0.000641
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:57] "GET /socket.io/?EIO=4&transport=polling&t=PeGrm2S HTTP/1.1" 200 276 0.000344
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:58] "POST /socket.io/?EIO=4&transport=polling&t=PeGrmIk&sid=SUzjoJAnBgoSEyJ8AAEc HTTP/1.1" 400 241 0.000156
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:59] "POST /socket.io/?EIO=4&transport=polling&t=PeGrmYy&sid=zUS8hGtbGrA7Vi-5AACg HTTP/1.1" 400 241 0.000152
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:00] "POST /socket.io/?EIO=4&transport=polling&t=PeGrmom&sid=XHmCzMx5-vfhjNlJAACh HTTP/1.1" 400 241 0.000150
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:01] "POST /socket.io/?EIO=4&transport=polling&t=PeGrn33&sid=pZMwRWWxsSaHk-aeAACk HTTP/1.1" 400 241 0.000378
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:03] "GET /socket.io/?EIO=4&transport=polling&t=PeGrnW5 HTTP/1.1" 200 276 0.000220
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:04] "POST /socket.io/?EIO=4&transport=polling&t=PeGrnma&sid=vV06ujBvVrTaEloJAAEd HTTP/1.1" 400 241 0.002267
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:05] "GET /socket.io/?EIO=4&transport=polling&t=PeGro0b&sid=4v6hDddChsFwoBptAACm HTTP/1.1" 400 189 0.000175
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:08] "POST /socket.io/?EIO=4&transport=polling&t=PeGrom7&sid=29Vxc_iY2WqJnLmqAAAE HTTP/1.1" 400 241 0.000162
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:10] "GET /socket.io/?EIO=4&transport=polling&t=PeGrpEf&sid=oapREYjObpfKuLjpAAEe HTTP/1.1" 400 189 0.000309
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:13] "POST /socket.io/?EIO=4&transport=polling&t=PeGrpy-&sid=g56cERUOILcYPI6lAAEg HTTP/1.1" 400 241 0.000149
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:14] "POST /socket.io/?EIO=4&transport=polling&t=PeGrqDC&sid=X4FvuzPIglEAPkfbAAAH HTTP/1.1" 400 241 0.000327
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:16] "GET /socket.io/?EIO=4&transport=polling&t=PeGrqkM&sid=U7WApSnI6qXxFVgQAACy HTTP/1.1" 400 189 0.002080
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:16] "GET /socket.io/?EIO=4&transport=websocket&sid=U7WApSnI6qXxFVgQAACy HTTP/1.1" 400 241 0.000186
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:18] "POST /socket.io/?EIO=4&transport=polling&t=PeGrrB6&sid=yhNiUicVjJMSxOpiAAEh HTTP/1.1" 400 241 0.000209
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:20] "POST /socket.io/?EIO=4&transport=polling&t=PeGrrhE&sid=gssQbf4iBC_qVCtvAAAF HTTP/1.1" 400 241 0.000145
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:22] "GET /socket.io/?EIO=4&transport=polling&t=PeGrs9l&sid=VTG_gkt8gdiBh4P_AAC0 HTTP/1.1" 400 189 0.000133
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:25] "POST /socket.io/?EIO=4&transport=polling&t=PeGrsv8&sid=iQYSHbd3dnY3GWbCAAC3 HTTP/1.1" 400 241 0.000148
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:27] "POST /socket.io/?EIO=4&transport=polling&t=PeGrtOk&sid=OMxZyY39HwK4hFTvAAC4 HTTP/1.1" 400 241 0.000399
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:30] "POST /socket.io/?EIO=4&transport=polling&t=PeGru79&sid=BRtmGK3ikcqHBl8TAAC5 HTTP/1.1" 400 241 0.000151
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:32] "POST /socket.io/?EIO=4&transport=polling&t=PeGrucO&sid=8GjTJCi2nRKy5smXAAC6 HTTP/1.1" 400 241 0.000325
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:34] "GET /socket.io/?EIO=4&transport=polling&t=PeGrv55&sid=TJCB3se149r36s-dAAAA HTTP/1.1" 400 189 0.000133
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:41] "GET /socket.io/?EIO=4&transport=polling&t=PeGrwok&sid=rZXj6srgJP9dYdfJAAAB HTTP/1.1" 400 189 0.000136
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:42] "POST /socket.io/?EIO=4&transport=polling&t=PeGrx3Q&sid=Ege11bQ9OPWru7bTAAC_ HTTP/1.1" 400 241 0.000198
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:44] "POST /socket.io/?EIO=4&transport=polling&t=PeGrxY5&sid=ktnE_Xute1n3v0i2AAEm HTTP/1.1" 400 241 0.000210
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:45] "GET /socket.io/?EIO=4&transport=polling&t=PeGrxmw&sid=wLo6V-3U0FFCR2KXAADB HTTP/1.1" 400 189 0.000132
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:47] "GET /socket.io/?EIO=4&transport=polling&t=PeGryFi HTTP/1.1" 200 276 0.000261
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:48] "GET /socket.io/?EIO=4&transport=polling&t=PeGryWH&sid=Usy4AUY57NKszcqCAAIf HTTP/1.1" 400 189 0.000166
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:49] "GET /socket.io/?EIO=4&transport=polling&t=PeGrymK&sid=XnM1-1l8aZPP-ZLRAADD HTTP/1.1" 400 189 0.000132
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:50] "GET /socket.io/?EIO=4&transport=polling&t=PeGry_P&sid=oSZSUYFSY35Dd7VOAADG HTTP/1.1" 400 189 0.000177
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:53] "GET /socket.io/?EIO=4&transport=polling&t=PeGrzk8&sid=Lky238du7u7glNMnAADK HTTP/1.1" 400 189 0.000134
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:55] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-Cd HTTP/1.1" 200 276 0.000227
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:57] "GET /socket.io/?EIO=4&transport=polling&t=PeGr-hx HTTP/1.1" 200 276 0.001983
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:58] "POST /socket.io/?EIO=4&transport=polling&t=PeGr-yM&sid=KbAhD3gGIDQFA8VMAAEo HTTP/1.1" 400 241 0.000162
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:59] "POST /socket.io/?EIO=4&transport=polling&t=PeGr_CB&sid=1SuhGpHRjbkgGYi-AAEp HTTP/1.1" 400 241 0.000140
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:01] "POST /socket.io/?EIO=4&transport=polling&t=PeGr_h1&sid=gq0r3jBfbvJwgZBjAAEr HTTP/1.1" 400 241 0.000394
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:02] "POST /socket.io/?EIO=4&transport=polling&t=PeGr_xE&sid=fvJZT-PSE85Uyt_1AADM HTTP/1.1" 400 241 0.000154
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:33] "GET /socket.io/?EIO=4&transport=polling&t=PeGs7V8&sid=63a-os4TjbEbIlpYAADp HTTP/1.1" 400 189 0.000180
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:35] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7-h&sid=Fcj0avWQqA600EjDAADt HTTP/1.1" 400 241 0.000442
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:37] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8Te&sid=wEqrJuOa15L3l06-AAIm HTTP/1.1" 400 241 0.000146
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8l3&sid=9aEFX_4FEOEvM6P6AAEv HTTP/1.1" 400 189 0.001609
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:40] "POST /socket.io/?EIO=4&transport=polling&t=PeGs9Cs&sid=ihz--r4M2J0JXuHvAADv HTTP/1.1" 400 241 0.000159
